          point [
            -70.8089 18.2802 -61.9205,
            -69.868 19.6301 -60.4236,
            -71.0436 16.6485 -61.3897,
            -70.3701 15.1544 -58.582,
            66.5422 19.5799 -59.7224,
            66.3038 21.9684 -61.8386,
            66.8459 17.6696 -59.2667,
            67.6486 15.765 -60.8907,
            66.3825 17.4648 -57.4011,
            65.8047 15.5856 -55.0198,
            66.2081 19.2809 -57.838,
            65.6023 20.5186 -56.2857,
            -57.0358 6.86929 -35.6243,
            -53.9117 7.13859 -32.7464,
            -58.682 5.49027 -36.9296,
            -59.0178 2.79994 -36.6167,
            -59.9841 6.6887 -38.8923,
            -62.5039 6.50003 -41.9498,
            -58.2532 7.95737 -37.3664,
            -57.7178 10.1299 -37.637,
            56.0943 5.25413 -36.0249,
            56.5194 2.68299 -35.7647,
            54.5957 6.55912 -34.9027,
            51.7332 6.67217 -32.435,
            55.7189 7.63514 -36.4025,
            55.2244 9.84599 -36.6882,
            57.3062 6.35643 -37.7445,
            59.4302 6.36534 -40.4887,
            -85.0222 42.1082 -100.109,
            -85.5365 42.4064 -101.837,
            -84.6222 42.8314 -98.4475,
            -84.1393 41.3421 -97.9894,
            -83.7674 41.5718 -97.0815,
            -84.2281 39.5742 -99.2606,
            -84.051 36.7643 -99.9887,
            71.3243 41.7485 -86.3626,
            72.1303 39.5393 -87.6517,
            73.0059 38.349 -89.1135,
            72.0573 38.0832 -87.7913,
            72.5164 34.2802 -89.2551,
            71.1044 40.3463 -86.3259,
            70.4079 41.1757 -85.4875,
            -60.4068 87.5382 -52.551,
            -60.5947 88.8123 -53.9484,
            -58.8281 87.696 -51.3807,
            -56.9022 88.6875 -49.9659,
            -59.7066 86.1928 -51.6956,
            -59.281 84.3826 -50.366,
            -61.2003 86.3993 -52.9644,
            -63.386 85.3363 -54.8412,
            53.2285 90.27 -50.4196,
            51.5384 91.3282 -49.0315,
            53.9288 90.4835 -51.5567,
            53.737 93.0311 -53.2651,
            54.9319 88.8547 -51.8136,
            56.4892 87.4148 -53.1703,
            54.1026 88.518 -50.3913,
            54.1876 86.383 -48.9576,
            -43.7676 -77.0832 -70.5757,
            -46.2584 -72.9417 -72.7991,
            -48.2341 -70.161 -74.818,
            -46.1299 -72.873 -71.8322,
            -47.6924 -69.9579 -71.563,
            -44.8253 -74.815 -70.6148,
            44.0714 -72.797 -68.3575,
            45.5082 -71.0621 -70.7735,
            42.3955 -75.1325 -67.2579,
            42.7364 -74.2788 -65.3484,
            41.3081 -75.8849 -62.7058,
            44.1813 -72.2028 -66.1791,
            45.4098 -70.2079 -65.5545,
            -73.1607 -23.4181 -103.301,
            -73.8611 -20.8931 -101.941,
            -72.1983 -26.0626 -102.243,
            -71.9481 -27.6963 -98.0342,
            -72.1862 -25.9269 -104.384,
            -71.5963 -27.3287 -104.946,
            -73.2105 -23.4315 -105.542,
            -74.1212 -21.0716 -108.935,
            66.1924 -25.5227 -97.6512,
            66.566 -27.3563 -93.4367,
            66.1999 -23.4429 -98.5574,
            66.6603 -21.1854 -97.3169,
            65.7413 -23.608 -100.755,
            65.2231 -22.504 -103.448,
            65.8324 -25.7974 -99.4943,
            65.5271 -27.9612 -100.324,
            -11.0552 -80.8365 -21.716,
            -9.59786 -84.189 -21.8585,
            -13.3132 -79.4421 -22.1664,
            -6.3772 -78.8008 -20.1959,
            12.7321 -81.9609 -19.6209,
            11.0648 -84.7814 -20.2994,
            11.6935 -80.3018 -19.0926,
            -60.5848 -52.9873 -74.4596,
            -59.1445 -54.2073 -71.7997,
            -60.8194 -53.1809 -76.4039,
            -59.9548 -54.888 -77.3655,
            -62.1947 -51.1827 -76.8608,
            -63.5576 -49.681 -79.1822,
            -62.1453 -50.7757 -74.8887,
            -62.9041 -48.9573 -73.3546,
            56.7911 -53.2695 -71.2048,
            56.0441 -54.7036 -72.538,
            56.6547 -52.9506 -69.243,
            55.5555 -54.108 -67.048,
            57.9599 -50.8579 -69.6162,
            58.5828 -48.7684 -68.2728,
            58.3113 -51.0634 -71.7282,
            59.5721 -49.7671 -74.0263,
            -70.1354 50.1258 -70.4209,
            -71.1971 50.9844 -72.9726,
            -69.5876 51.1516 -68.4578,
            -69.6047 54.1231 -67.1215,
            -69.0817 49.2119 -67.8515,
            -68.0798 48.4181 -65.3913,
            -69.602 48.1777 -69.6408,
            -69.646 45.3608 -70.4072,
            66.1007 53.7844 -61.1725,
            65.6146 56.0789 -60.8548,
            66.5834 52.4473 -62.9794,
            66.8547 52.7839 -66.2112,
            66.7209 50.3833 -62.0388,
            66.5207 48.0261 -62.7802,
            66.1137 51.6174 -60.6012,
            65.0782 51.0563 -59.3181,
            -47.4996 74.1551 -33.7401,
            -48.1899 76.1364 -34.9942,
            -46.0237 73.3282 -32.0282,
            -43.491 73.7617 -29.7685,
            -47.0024 72.2033 -32.5914,
            -46.6993 70.3187 -31.5274,
            -48.4277 72.9759 -34.1371,
            -50.8031 72.6806 -36.014,
            44.7233 73.0946 -34.3588,
            42.3926 73.1291 -32.449,
            45.7913 74.1471 -35.7607,
            45.6771 76.6223 -36.5818,
            46.8571 72.7766 -36.1402,
            48.7751 72.6462 -37.7848,
            45.957 71.8362 -34.8822,
            46.0913 69.65 -34.0797,
            -67.2167 -3.38974 -48.8517,
            -67.5065 -0.881769 -48.799,
            -66.1856 -4.41662 -47.2337,
            -64.5529 -3.98881 -44.3086,
            -66.6714 -5.9752 -48.7302,
            -66.0832 -8.38377 -48.6434,
            -67.6744 -4.90168 -50.3283,
            -68.9385 -5.20397 -53.4355,
            63.2721 -3.93826 -44.8473,
            61.7551 -3.62877 -42.1539,
            64.0887 -2.77107 -46.2838,
            64.2092 -0.40808 -46.4796,
            64.7047 -4.15451 -47.6286,
            65.9978 -4.18892 -50.2905,
            63.8419 -5.29443 -46.1391,
            63.2974 -7.54173 -45.7415,
            -68.3141 36.4086 -66.0587,
            -67.3307 36.8502 -62.6331,
            63.7592 38.218 -58.5271,
            64.1189 38.8672 -60.2028,
            63.4058 41.4788 -57.0232,
            -47.0133 8.03284 -28.2616,
            -50.5589 7.43396 -30.2362,
            -45.1276 9.47249 -27.8327,
            -44.8372 11.5935 -28.6947,
            -43.5774 8.81372 -26.7746,
            -40.3975 9.47972 -25.6078,
            -45.3106 7.31723 -27.0842,
            -45.3732 5.05387 -26.4808,
            43.74 8.75644 -28.6738,
            43.5391 10.514 -29.3222,
            45.432 7.47823 -28.9573,
            48.6366 6.97398 -30.4645,
            43.963 6.74437 -28.0483,
            43.9679 4.59765 -27.4531,
            42.3048 8.07131 -27.8332,
            39.3254 8.5259 -26.9582,
            -69.958 39.2148 -71.6941,
            -69.7591 42.304 -71.054,
            -69.6462 37.4637 -70.5914,
            -68.9266 36.9247 -68.2354,
            -70.1227 36.4164 -71.9656,
            -70.2717 33.7458 -71.7766,
            -70.3918 38.0345 -73.0286,
            -71.1218 38.6697 -75.4789,
            65.1075 40.1114 -64.4318,
            64.6347 39.5861 -62.2292,
            65.3911 41.594 -65.2595,
            65.8706 45.2173 -63.8181,
            65.3898 40.6884 -66.4269,
            65.6811 41.0151 -68.7515,
            65.1601 39.1063 -65.6519,
            65.0696 36.2328 -65.7477,
            -71.2814 74.7539 -67.3017,
            -70.6188 76.5599 -65.8457,
            -71.361 73.0697 -66.9688,
            -70.588 71.8094 -65.1796,
            -72.0982 72.6501 -68.5636,
            -72.4699 70.513 -70.1196,
            -72.0639 74.3601 -68.8921,
            -72.7641 75.5603 -70.4079,
            65.2815 74.7698 -57.5182,
            64.8596 76.5145 -57.2525,
            63.4478 79.1437 -57.1228,
            65.1978 75.6697 -58.455,
            65.1941 76.8591 -59.7668,
            65.3676 73.7136 -59.2379,
            65.7532 70.5321 -61.6914,
            -73.1555 65.5659 -72.98,
            -72.7191 67.9441 -71.6152,
            -72.767 63.8341 -72.6603,
            -71.7824 63.0395 -70.2748,
            -73.3543 62.9326 -74.5268,
            -73.5644 60.2349 -76.2325,
            -73.7561 64.6801 -74.7387,
            -74.8012 65.5155 -76.5682,
            66.332 65.1632 -65.5966,
            66.0929 64.8553 -63.9653,
            66.1515 66.3357 -65.1007,
            65.9203 68.8823 -63.0844,
            66.508 65.056 -66.175,
            66.9797 64.7389 -66.9919,
            66.985 63.7966 -66.6395,
            68.4679 60.495 -68.3203,
            -6.65272 61.8035 -10.3579,
            -6.83111 59.2225 -9.99278,
            -8.29764 63.1334 -10.672,
            -11.5897 63.2606 -10.8785,
            -6.49394 64.4975 -11.0538,
            -6.46333 67.1654 -12.088,
            -4.75038 63.0246 -10.6648,
            -1.49854 62.9268 -10.7207,
            9.20706 62.8878 -11.1494,
            12.6306 63.0313 -11.6148,
            7.50423 61.6705 -10.7307,
            7.52683 59.1921 -10.3947,
            5.72561 62.9215 -10.9081,
            2.11763 62.7783 -10.7567,
            7.5278 64.2918 -11.4181,
            7.48768 67.0375 -12.4807,
            66.3624 -10.6183 -115.394,
            -30.1429 51.678 -16.4497,
            -30.5428 53.3332 -15.8023,
            -28.7659 50.7088 -16.6566,
            -26.2774 50.1108 -16.1161,
            -29.5808 50.2778 -17.3673,
            -28.863 49.0309 -18.4004,
            -31.019 51.1827 -17.1301,
            -33.3487 51.7112 -17.7235,
            29.6416 49.5899 -18.9484,
            26.9474 49.2318 -18.2144,
            31.3924 50.3375 -18.8842,
            32.0136 52.133 -17.9327,
            32.2934 49.8237 -19.7165,
            34.882 49.9857 -20.4859,
            30.5926 49.0715 -19.9066,
            -18.2907 94.7419 -26.6211,
            -15.3186 94.9994 -26.2486,
            -19.7503 93.5703 -26.5787,
            -20.0465 91.6012 -25.9546,
            -21.4735 94.1601 -27.2885,
            -24.7157 93.7992 -27.7514,
            -19.8564 95.1617 -27.2452,
            -20.4258 96.4682 -28.2011,
            22.7475 91.5354 -26.8749,
            22.2883 90.0349 -26.2001,
            21.0983 92.5589 -26.6825,
            16.8865 92.996 -25.894,
            23.0087 93.3218 -28.6544,
            23.5076 95.2811 -30.7452,
            24.6933 92.3834 -28.8984,
            28.9737 92.3861 -31.2903,
            -65.0682 -36.354 -61.6608,
            -64.1459 -37.4877 -59.7886,
            -65.4238 -36.7975 -63.8112,
            -65.0419 -38.6981 -65.2521,
            -66.0357 -35.2333 -63.9696,
            -66.9243 -34.3486 -66.0342,
            -65.6905 -34.7202 -62.0883,
            -65.5932 -33.1535 -60.7369,
            61.9846 -35.9998 -58.8299,
            61.5646 -37.9573 -60.223,
            61.6225 -35.605 -57.4815,
            62.0268 -34.1555 -57.7007,
            61.852 -32.5184 -56.381,
            62.5043 -34.6842 -59.1352,
            63.4862 -33.7157 -61.0381,
            -70.8915 28.1552 -70.9718,
            -70.5397 30.9613 -71.5028,
            -70.6079 27.0075 -69.2022,
            -71.2761 25.4856 -70.0184,
            -71.546 22.9353 -68.3314,
            -71.5375 26.6091 -71.8651,
            -72.3696 26.3751 -74.361,
            65.2469 28.9264 -63.8635,
            65.3142 30.3112 -65.2337,
            65.1489 33.2152 -65.6444,
            65.6126 28.6289 -66.0005,
            66.1037 28.4368 -68.4486,
            65.5599 27.2965 -64.6109,
            65.9228 24.4727 -63.4847,
            -65.8156 -23.8785 -55.0922,
            -64.587 -23.2633 -52.5148,
            -66.149 -25.0418 -56.6765,
            -65.5096 -27.0505 -57.0239,
            -66.8654 -24.1765 -58.0761,
            -67.8056 -24.3636 -61.4079,
            -66.643 -23.1319 -56.417,
            -66.9184 -21.01 -56.4401,
            63.4458 -24.2021 -52.9654,
            62.4358 -26.5904 -53.0647,
            62.9645 -22.7064 -51.5423,
            61.1001 -22.0403 -49.3552,
            63.886 -21.8287 -52.9229,
            63.8891 -19.7482 -52.5821,
            64.3753 -23.2184 -54.3423,
            65.1866 -23.5964 -57.2015,
            -8.08267 -89.9983 -22.454,
            -8.82608 -87.3933 -21.6273,
            -5.9191 -90.8043 -22.5019,
            -1.54002 -90.823 -22.0061,
            -7.90749 -91.5966 -23.3219,
            -7.86279 -93.4179 -24.6325,
            -9.76994 -90.811 -23.3274,
            7.03336 -90.4039 -22.5126,
            2.91648 -90.7725 -22.0549,
            9.17111 -88.9446 -21.9969,
            9.9607 -87.0226 -21.3749,
            10.9545 -89.5526 -22.9496,
            8.87957 -91.1319 -23.4149,
            8.61716 -92.5387 -24.3711,
            -60.9073 -3.4019 -38.896,
            -62.8281 -3.62622 -41.5838,
            -59.687 -2.25208 -37.2192,
            -59.2973 0.244794 -36.6788,
            -58.8172 -3.46286 -36.3044,
            -56.6493 -3.58817 -33.9904,
            -60.0214 -4.48446 -37.9287,
            -60.1539 -6.47492 -38.5738,
            57.2495 -1.91462 -36.041,
            56.9624 0.215732 -35.8226,
            58.336 -3.11034 -37.3392,
            60.1999 -3.4034 -39.7622,
            57.4523 -4.16285 -36.4104,
            57.6025 -6.1156 -36.9766,
            56.3674 -3.12069 -35.1547,
            54.2514 -3.24403 -33.2021,
            -69.297 60.0341 -65.0706,
            -69.581 57.1924 -66.1098,
            -69.6954 61.5618 -65.7516,
            -70.7611 62.0817 -68.1026,
            -69.1078 62.6878 -64.0594,
            -69.0022 65.2527 -63.2161,
            -68.6613 61.0692 -63.2806,
            -67.6936 60.9134 -60.9315,
            64.5624 64.0239 -59.1395,
            65.4843 64.1062 -61.1497,
            64.484 62.0565 -58.823,
            65.3915 58.0789 -60.0422,
            63.5794 63.562 -57.5734,
            63.0854 63.3194 -56.6892,
            63.9491 65.0607 -58.1091,
            64.0495 66.9484 -58.1294,
            -19.3888 62.6 -12.0939,
            -19.6472 60.33 -11.7947,
            -20.6974 64.0178 -12.7535,
            -23.355 64.1901 -13.5877,
            -19.2039 65.042 -12.6555,
            -19.0566 67.631 -13.5478,
            -17.8111 63.6854 -11.9681,
            -14.9889 63.5248 -11.3882,
            21.8517 63.3657 -14.174,
            24.5903 63.4744 -15.3063,
            20.5693 62.301 -13.4442,
            20.7601 59.9211 -13.1069,
            19.0191 63.5372 -13.2382,
            15.9506 63.3045 -12.3397,
            20.3291 64.621 -13.9931,
            20.2551 67.0308 -14.8582,
            -81.1667 17.675 -111.987,
            -81.4928 21.0789 -111.583,
            -80.7602 16.1587 -110.997,
            -80.5145 16.5727 -108.472,
            -80.32 13.9431 -112.191,
            -78.8858 10.2695 -112.809,
            -80.9932 15.5678 -113.077,
            -81.4998 14.6601 -115.267,
            73.5781 13.5029 -103.465,
            73.6663 14.1562 -101.179,
            73.9784 14.5046 -104.165,
            74.7842 16.5101 -103.094,
            73.3655 13.1771 -105.778,
            72.5566 12.5797 -108.309,
            73.0269 12.0519 -104.999,
            71.9759 9.07323 -105.506,
            -55.7816 15.8424 -37.5021,
            -54.7627 15.0765 -36.3688,
            -51.6803 15.3866 -34.09,
            -56.4492 14.0809 -37.6712,
            -57.1057 12.2615 -37.7659,
            -57.3705 15.06 -38.8565,
            -59.7935 15.3089 -41.4841,
            52.1976 14.4707 -36.1519,
            49.4828 14.5929 -34.2988,
            52.9631 15.1667 -37.2161,
            54.5645 14.5678 -38.2559,
            56.6229 14.8816 -40.4614,
            53.8218 13.6442 -37.0614,
            54.5915 11.8695 -36.9055,
            -64.9495 17.9838 -48.8011,
            -63.8922 18.053 -47.1558,
            -63.6134 16.75 -46.4134,
            -61.9614 15.7705 -44.051,
            -64.8332 16.6798 -48.2063,
            -65.9617 15.2782 -49.5014,
            59.8477 17.632 -45.326,
            61.9263 19.2425 -48.7477,
            60.7729 16.4505 -46.1887,
            61.81 15.3185 -47.3802,
            59.719 16.4429 -44.7551,
            58.3169 15.4268 -42.6215,
            -55.8417 70.1266 -40.599,
            -55.384 68.29 -39.5726,
            -57.0092 70.4683 -42.1736,
            -58.8006 69.4881 -44.4344,
            -56.3788 71.9524 -41.7174,
            -56.9532 74.022 -42.9339,
            -55.1198 71.4514 -40.0806,
            -53.0197 72.1512 -37.9824,
            54.0158 70.8937 -42.2568,
            55.6923 70.0129 -43.7391,
            53.1071 70.1569 -41.1401,
            52.8379 68.2679 -40.3976,
            52.4108 71.5281 -40.8445,
            50.735 72.1225 -39.2989,
            53.3349 72.31 -42.0952,
            53.5638 74.5383 -43.0755,
            -7.47175 52.6167 -10.4787,
            -7.51686 50.7906 -10.9981,
            -9.08187 53.712 -10.4386,
            -12.5784 54.0546 -10.8844,
            -7.26064 54.6326 -10.1029,
            -7.05235 56.7673 -9.92872,
            -5.49337 53.472 -10.1804,
            -1.66113 53.3472 -10.2242,
            9.28494 53.5268 -10.9369,
            12.8492 53.7037 -11.3834,
            7.45251 52.5144 -10.9829,
            7.50351 50.7041 -11.5425,
            5.65618 53.4134 -10.6267,
            1.98076 53.4114 -10.379,
            7.45284 54.5417 -10.5688,
            7.53932 56.7697 -10.3532,
            -63.5884 90.3046 -60.1962,
            -66.1007 88.7136 -62.233,
            -63.0772 90.9678 -60.0619,
            -61.3851 91.3842 -57.8709,
            -58.8529 92.2743 -55.3312,
            -61.9613 90.704 -58.0817,
            -60.9723 90.0751 -56.028,
            54.4492 97.0677 -56.2923,
            54.7955 96.0411 -56.4072,
            55.7522 94.2299 -57.0456,
            54.1252 96.0549 -55.5789,
            53.6681 94.7576 -54.432,
            53.7308 97.2808 -55.6564,
            52.0198 99.1931 -54.8042,
            -62.7111 67.0513 -50.6234,
            -63.401 68.9293 -51.942,
            -61.7212 66.8636 -48.818,
            -60.3477 68.1646 -46.5806,
            -62.0144 65.4686 -49.3016,
            -61.41 63.8917 -48.1074,
            -62.9437 65.549 -51.0399,
            -64.1031 64.1349 -53.2455,
            57.8335 68.2992 -47.1819,
            56.891 69.1887 -45.4041,
            58.3402 68.7518 -48.1949,
            58.7982 70.77 -49.1957,
            58.589 67.0067 -48.4923,
            59.5627 66.0762 -50.1381,
            57.9668 66.9244 -47.2882,
            57.684 65.1139 -46.2847,
            -18.8984 -101.043 -54.3684,
            -43.1975 16.4258 -30.9673,
            -42.5689 17.8361 -31.6031,
            -41.9126 15.8283 -30.1754,
            -38.8149 15.9928 -29.2596,
            -43.7703 15.0152 -30.252,
            -44.3032 13.4183 -29.4678,
            -45.1154 15.7353 -31.1587,
            -48.4616 15.552 -32.3701,
            40.8371 14.6851 -30.826,
            38.127 14.8807 -30.0999,
            41.9596 15.3542 -31.7015,
            41.253 16.6098 -32.4723,
            43.7601 14.5984 -31.7188,
            46.7099 14.5792 -32.8184,
            42.6057 13.8929 -30.8371,
            43.1136 12.2384 -30.0126,
            -32.4936 5.90301 -22.3971,
            32.5189 5.35239 -24.2625,
            -6.96548 46.114 -13.1818,
            -6.48669 44.9775 -13.7762,
            -8.71429 46.9225 -13.0865,
            -11.9332 47.2859 -13.7062,
            -7.20871 47.4779 -12.4468,
            -7.36612 49.0691 -11.6771,
            -5.36198 46.6687 -12.6244,
            -1.73719 46.6105 -12.4916,
            8.64714 46.9335 -13.5748,
            12.0454 47.1142 -14.1522,
            6.88968 46.1707 -13.7095,
            5.25972 46.7427 -13.0876,
            1.8393 46.6926 -12.6551,
            7.11685 47.5049 -12.9699,
            7.31446 48.98 -12.2319,
            -58.4771 -47.9248 -60.3321,
            -58.7727 -45.8568 -58.6012,
            -57.5718 -49.6915 -60.041,
            -56.6627 -50.5491 -58.5976,
            -58.0648 -50.0874 -61.8571,
            -57.6722 -52.1992 -63.2161,
            -58.9118 -48.395 -62.0506,
            -60.3823 -47.1422 -63.8037,
            54.0795 -48.6737 -56.4283,
            52.7391 -49.6061 -55.2795,
            54.941 -47.2566 -56.3826,
            55.1581 -45.1567 -54.918,
            55.5681 -47.6951 -57.792,
            57.0351 -46.5941 -59.2988,
            54.7436 -49.238 -57.8468,
            54.3435 -51.5698 -59.1488,
            -33.9764 10.6842 -23.7864,
            -37.2147 10.1001 -24.6203,
            -32.5134 11.9859 -23.9439,
            -31.012 11.3085 -23.1832,
            -28.381 11.9447 -22.7326,
            -32.486 9.97128 -23.0725,
            -32.4963 7.92809 -22.5426,
            32.4225 10.5601 -25.7922,
            32.3693 12.1313 -26.6252,
            33.7639 9.48054 -25.6842,
            36.5313 8.95162 -26.2777,
            32.4362 8.97832 -25.0887,
            32.4197 7.18477 -24.5154,
            31.0587 10.0774 -25.1519,
            28.4449 10.8481 -24.7153,
            -20.1818 54.2363 -12.0372,
            -20.2431 52.3804 -12.5397,
            -21.5669 55.4555 -12.1687,
            -24.154 56.0348 -12.8429,
            -20.0944 56.1799 -11.7931,
            -19.8679 58.1378 -11.6929,
            -18.7583 54.8821 -11.6814,
            -15.7196 54.4693 -11.2776,
            22.3366 54.9211 -13.6058,
            25.1912 55.3923 -14.5436,
            20.8851 53.6925 -13.3071,
            20.769 51.9251 -13.7324,
            19.3859 54.5207 -12.7118,
            16.2889 54.1186 -11.9597,
            20.7899 55.6444 -13.0273,
            20.7717 57.6157 -12.9623,
            -63.5833 52.9867 -52.656,
            -64.209 52.9797 -54.3702,
            -64.877 51.0825 -56.3066,
            -64.1114 54.7645 -54.0133,
            -64.7185 56.5978 -55.304,
            -63.408 54.694 -52.2301,
            -62.5103 56.3672 -50.0799,
            61.6057 54.9486 -49.5796,
            62.4798 53.3723 -52.3041,
            60.985 54.9435 -48.4708,
            60.9001 53.3796 -47.0938,
            60.3937 56.0604 -48.5428,
            59.3413 57.1475 -47.5563,
            60.9696 56.3277 -49.462,
            60.8441 58.5225 -50.5638,
            26.1723 11.568 -24.2461,
            -55.5616 -58.2782 -67.15,
            -54.8459 -60.5612 -67.831,
            -56.4353 -56.3533 -67.6049,
            -57.7236 -55.2855 -69.5515,
            -56.3507 -55.7618 -66.1786,
            -57.1378 -54.0248 -64.6665,
            -55.3142 -57.8413 -65.9136,
            53.4221 -56.716 -62.8167,
            54.6206 -55.3517 -64.979,
            52.2984 -58.5469 -62.5601,
            51.4538 -60.7637 -63.837,
            52.149 -57.6169 -61.3432,
            53.0624 -56.1138 -61.4768,
            53.7722 -53.9383 -60.4371,
            -69.2832 -30.3939 -107.441,
            -70.7925 -28.6815 -105.858,
            -68.8212 -31.9856 -106.652,
            -68.6088 -35.7847 -103.59,
            64.7812 -30.7136 -103.348,
            64.6772 -31.9103 -102.461,
            64.8348 -32.4025 -101.376,
            64.9167 -34.3378 -99.0563,
            64.86 -31.3773 -102.166,
            65.0213 -30.4823 -101.673,
            -63.5673 -12.9429 -46.6061,
            -62.3156 -12.1274 -44.1457,
            -63.6333 -14.3655 -47.6212,
            -62.7968 -16.1062 -46.9667,
            -64.6868 -13.7983 -49.0911,
            -65.7445 -14.8296 -51.6032,
            -64.6144 -12.4188 -48.1022,
            -65.486 -10.455 -48.5521,
            60.7713 -13.3477 -44.7967,
            59.7123 -15.0116 -44.4854,
            60.6479 -12.1205 -43.8039,
            59.5479 -11.2478 -41.8059,
            61.7696 -11.5983 -45.1315,
            62.669 -9.66411 -45.5239,
            61.8338 -12.9066 -46.045,
            62.8439 -13.9932 -48.2078,
            -38.5774 -74.4116 -52.4038,
            37.9579 -76.6097 -45.4841,
            39.2047 -75.2117 -47.9629,
            -38.9958 94.892 -35.2299,
            40.7715 98.0935 -41.5107,
            -38.8331 66.3967 -23.1309,
            -41.1034 66.3953 -24.8653,
            -37.5873 67.1848 -22.566,
            -37.304 68.9273 -23.1073,
            -36.6151 66.0947 -21.3345,
            -34.5395 65.8058 -19.6784,
            -37.8293 65.3629 -21.9049,
            38.8234 65.6518 -25.2872,
            38.3177 67.6011 -25.9032,
            40.0891 64.7571 -25.9428,
            41.9709 64.8097 -27.8282,
            39.2759 63.8286 -24.7388,
            38.0453 64.6738 -24.1331,
            36.037 64.38 -22.4048,
            -31.4464 58.0869 -15.8285,
            -30.1956 58.668 -15.2403,
            -29.8687 60.3544 -15.2684,
            -29.0465 57.4025 -14.6776,
            -26.7048 56.6826 -13.7259,
            -30.3864 56.8913 -15.2735,
            -30.6641 55.2295 -15.4723,
            31.7385 57.4054 -17.3847,
            31.4667 59.1443 -17.4914,
            33.1594 56.7069 -18.0466,
            35.6746 57.2051 -19.5129,
            31.9869 55.7164 -17.4198,
            32.1254 54.0147 -17.5349,
            30.4988 56.2954 -16.7226,
            27.7998 55.8159 -15.5255,
            -67.8974 23.6143 -58.0178,
            -66.9131 20.5023 -53.5217,
            -68.0903 22.2679 -57.6271,
            -68.9063 20.9215 -58.8545,
            63.301 24.2585 -52.7073,
            64.1303 23.0605 -53.7612,
            64.9041 21.7453 -54.9076,
            63.4463 22.7988 -52.3708,
            -30.1826 65.2343 -16.7734,
            -32.4049 65.526 -18.1449,
            -28.9717 66.0491 -16.4682,
            -28.7206 68.0502 -17.161,
            -28.0144 64.9854 -15.6365,
            -25.6375 64.6555 -14.5403,
            -29.2569 64.199 -15.9491,
            -29.5204 62.3201 -15.5186,
            30.3771 64.8199 -18.6704,
            30.0996 66.7788 -19.2616,
            31.7301 64.0076 -19.2031,
            33.8736 64.2176 -20.7399,
            30.7819 62.8975 -18.2155,
            31.1031 61.0061 -17.773,
            29.4707 63.7464 -17.7617,
            27.0602 63.6046 -16.4631,
            -61.0685 -21.323 -46.5272,
            -60.3441 -22.8295 -46.2539,
            -62.094 -21.0573 -47.6377,
            -63.4878 -22.1792 -49.8953,
            -61.6764 -19.5484 -46.5002,
            -62.1873 -17.745 -46.5253,
            -60.7062 -19.8805 -45.5025,
            58.1884 -19.9215 -45.6682,
            59.5583 -21.0204 -47.62,
            57.2217 -20.2901 -44.7047,
            57.9451 -18.6036 -44.5611,
            58.7916 -16.7853 -44.4698,
            -46.5003 66.9533 -29.8468,
            -46.598 68.5997 -30.6402,
            -45.3951 66.3173 -28.5373,
            -43.3154 66.3665 -26.6897,
            46.1891 65.6156 -32.8453,
            46.0639 67.5951 -33.348,
            47.0013 64.6266 -33.3905,
            43.6046 64.7495 -29.6106,
            -41.7874 -71.6509 -56.5267,
            -40.2308 -72.802 -54.4801,
            -42.2003 -72.3747 -58.1902,
            -41.6155 -74.1537 -59.3488,
            41.6843 -72.5858 -52.6408,
            40.3972 -74.0417 -50.5552,
            42.8478 -70.6553 -52.9527,
            41.9842 -72.8777 -54.5289,
            40.9485 -74.8883 -54.852,
            -51.7103 96.1021 -47.308,
            -50.494 95.6021 -45.642,
            -51.8639 95.2442 -46.8054,
            -52.1427 94.0409 -46.3129,
            -52.9146 95.9709 -48.4995,
            44.2369 100.662 -46.2657,
            44.7512 100.956 -47.0168,
            45.6991 101.019 -48.1815,
            46.6886 101.223 -49.4863,
            44.9091 100.396 -46.9642,
            45.7141 98.5391 -47.0061,
            -66.4994 46.043 -61.2496,
            -67.1813 47.3882 -63.1461,
            -65.9699 46.6064 -59.5615,
            -65.4511 48.9526 -58.0004,
            -65.952 44.6491 -59.3589,
            -66.4006 44.0947 -60.9077,
            -66.6955 41.6157 -61.7212,
            63.3745 49.7844 -54.757,
            62.8503 52.0748 -53.5678,
            63.8085 49.3968 -56.3771,
            64.3289 50.0985 -57.817,
            63.6787 47.5258 -55.985,
            63.3291 47.92 -54.1798,
            48.8264 27.1052 -35.8954,
            -54.8787 66.5729 -38.5399,
            52.488 66.1426 -39.6219,
            -20.9529 48.9002 -15.0051,
            -23.7 49.4818 -15.5759,
            -19.6802 49.2179 -14.2472,
            -20.0312 50.674 -13.3038,
            -18.0921 48.3173 -14.526,
            -15.0395 47.8136 -14.1083,
            -19.3731 47.9919 -15.3149,
            20.2534 48.7625 -15.5325,
            20.5421 50.2718 -14.5072,
            21.4542 48.3797 -16.4874,
            24.3035 48.8289 -17.4479,
            19.8112 47.3862 -16.7356,
            19.4606 46.3097 -17.9893,
            18.6119 47.7671 -15.7253,
            15.4799 47.3278 -14.9092,
            -50.7279 -65.3881 -69.9463,
            -49.4681 -67.0665 -70.4367,
            -52.1399 -64.3267 -71.0196,
            -53.6167 -63.3134 -72.934,
            -52.1924 -63.7688 -69.4478,
            48.2647 -65.9177 -65.8095,
            47.0292 -67.7128 -65.6675,
