#VRML V2.0 utf8
#3Q Technologies Ltd. Copyright 2002. http://www.3q.com
DEF _3Q_object Transform {
  children [
    Shape {
          10426 2392 14894 -1,
          7654 4438 14894 -1,
          10427 2392 14895 -1,
          9054 6521 14895 -1,
          10428 2393 14896 -1,
          7655 4443 14896 -1,
          10429 2393 14897 -1,
          7660 4448 14897 -1,
          10430 2394 14898 -1,
          7656 4444 14898 -1,
          10431 2394 14899 -1,
          7892 4676 14899 -1,
          10432 2395 14900 -1,
          7658 4442 14900 -1,
          10433 2395 14901 -1,
          8074 4868 14901 -1,
          10434 2396 14902 -1,
          7659 4447 14902 -1,
          10435 2396 14903 -1,
          7895 4683 14903 -1,
          10436 2397 14904 -1,
          7661 4449 14904 -1,
          10437 2397 14905 -1,
          8077 4871 14905 -1,
          10438 2398 14906 -1,
          7663 4451 14906 -1,
          10439 2398 14907 -1,
          8202 4999 14907 -1,
          10440 2399 14908 -1,
          7664 4452 14908 -1,
          10441 2399 14909 -1,
          8248 5049 14909 -1,
          10442 2400 14910 -1,
          7665 4453 14910 -1,
          10443 2400 14911 -1,
          8089 4883 14911 -1,
          10444 2401 14912 -1,
          7666 4450 14912 -1,
          10445 2401 14913 -1,
          8130 4927 14913 -1,
          10446 2402 14914 -1,
          7667 4455 14914 -1,
          10447 2402 14915 -1,
          8251 5052 14915 -1,
          10448 2403 14916 -1,
          7668 4456 14916 -1,
          10449 2403 14917 -1,
          8205 5006 14917 -1,
          10450 2404 14918 -1,
          7669 4457 14918 -1,
          10451 2404 14919 -1,
          8133 4934 14919 -1,
          10452 2405 14920 -1,
          7670 4454 14920 -1,
          10453 2405 14921 -1,
          8094 4888 14921 -1,
          10454 2406 14922 -1,
          7671 4459 14922 -1,
          10455 2406 14923 -1,
          7867 4655 14923 -1,
          10456 2407 14924 -1,
          7673 4461 14924 -1,
          10457 2407 14925 -1,
          8679 5506 14925 -1,
          10460 2409 14926 -1,
          7676 4464 14926 -1,
          10461 2409 14927 -1,
          7872 4656 14927 -1,
          10464 2411 14928 -1,
          7678 4462 14928 -1,
          10465 2411 14929 -1,
          8684 5511 14929 -1,
          14930 26176 2412 -1,
          14930 22433 4467 -1,
          10467 2412 14931 -1,
          8051 4843 14931 -1,
          14932 25927 2413 -1,
          14932 22437 4469 -1,
          14933 25928 2413 -1,
          8020 4812 14933 -1,
          10470 2414 14934 -1,
          7682 4466 14934 -1,
          10471 2414 14935 -1,
          8940 6342 14935 -1,
          10472 2415 14936 -1,
          7684 4472 14936 -1,
          14937 25931 2415 -1,
          8056 4848 14937 -1,
          10474 2416 14938 -1,
          7685 4473 14938 -1,
          10475 2416 14939 -1,
          9037 6487 14939 -1,
          14940 25934 2417 -1,
          14940 22439 4470 -1,
          14941 25936 2417 -1,
          14941 22542 4815 -1,
          10478 2418 14942 -1,
          7687 4475 14942 -1,
          10479 2419 14943 -1,
          14943 22443 4474 -1,
          14944 25938 2419 -1,
          7695 4483 14944 -1,
          10481 2420 14945 -1,
          14945 22450 4480 -1,
          14946 25940 2421 -1,
          14946 22452 4481 -1,
          10483 2421 14947 -1,
          7700 4485 14947 -1,
          10484 2422 14948 -1,
          7697 4482 14948 -1,
          10485 2423 14949 -1,
          7698 4486 14949 -1,
          10486 2424 14950 -1,
          7701 4489 14950 -1,
          10487 2424 14951 -1,
          8258 5055 14951 -1,
          10488 2425 14952 -1,
          7702 4490 14952 -1,
          10489 2425 14953 -1,
          7806 4590 14953 -1,
          10490 2426 14954 -1,
          7704 4488 14954 -1,
          10491 2426 14955 -1,
          8006 4794 14955 -1,
          10492 2427 14956 -1,
          7705 4493 14956 -1,
          10493 2427 14957 -1,
          7809 4597 14957 -1,
          10494 2428 14958 -1,
          7706 4494 14958 -1,
          10495 2428 14959 -1,
          8261 5062 14959 -1,
          10496 2429 14960 -1,
          7707 4495 14960 -1,
          10497 2429 14961 -1,
          8009 4801 14961 -1,
          10498 2430 14962 -1,
          7709 4497 14962 -1,
          10499 2430 14963 -1,
          8933 6335 14963 -1,
          10500 2431 14964 -1,
          7710 4498 14964 -1,
          10501 2431 14965 -1,
          7844 4632 14965 -1,
          10502 2432 14966 -1,
          7711 4499 14966 -1,
          10503 2432 14967 -1,
          8784 5628 14967 -1,
          10504 2433 14968 -1,
          7712 4496 14968 -1,
          10505 2433 14969 -1,
          9010 6444 14969 -1,
          10506 2434 14970 -1,
          7713 4501 14970 -1,
          10507 2434 14971 -1,
          7847 4635 14971 -1,
          10508 2435 14972 -1,
          7714 4502 14972 -1,
          10510 2436 14973 -1,
          7715 4503 14973 -1,
          10511 2436 14974 -1,
          9104 6591 14974 -1,
          10512 2437 14975 -1,
          7716 4500 14975 -1,
          10513 2437 14976 -1,
          8789 5629 14976 -1,
          10514 2438 14977 -1,
          7717 4505 14977 -1,
          10515 2438 14978 -1,
          8083 4877 14978 -1,
          10516 2439 14979 -1,
          7718 4506 14979 -1,
          10517 2439 14980 -1,
          7908 4692 14980 -1,
          10518 2440 14981 -1,
          7719 4507 14981 -1,
          10519 2440 14982 -1,
          7796 4584 14982 -1,
          10520 2441 14983 -1,
          7720 4504 14983 -1,
          10521 2441 14984 -1,
          8958 6375 14984 -1,
          10522 2442 14985 -1,
          7721 4509 14985 -1,
          10523 2442 14986 -1,
          7911 4699 14986 -1,
          10524 2443 14987 -1,
          7722 4510 14987 -1,
          10525 2443 14988 -1,
          8088 4878 14988 -1,
          10526 2444 14989 -1,
          7723 4511 14989 -1,
          10528 2445 14990 -1,
          7724 4508 14990 -1,
          10529 2445 14991 -1,
          7799 4587 14991 -1,
          10530 2446 14992 -1,
          7727 4515 14992 -1,
          10531 2446 14993 -1,
          8404 5206 14993 -1,
          10532 2447 14994 -1,
          14994 22465 4516 -1,
          10533 2447 14995 -1,
          8409 5211 14995 -1,
          10534 2448 14996 -1,
          7733 4521 14996 -1,
          10535 2448 14997 -1,
          7788 4576 14997 -1,
          10536 2449 14998 -1,
          7734 4522 14998 -1,
          10537 2449 14999 -1,
          8145 4946 14999 -1,
          10540 2451 15000 -1,
          7736 4520 15000 -1,
          10542 2452 15001 -1,
          7737 4525 15001 -1,
          10543 2452 15002 -1,
          8150 4947 15002 -1,
          10544 2453 15003 -1,
          7738 4526 15003 -1,
          10545 2453 15004 -1,
          7791 4579 15004 -1,
          10547 2454 15005 -1,
          8158 4955 15005 -1,
          10548 2455 15006 -1,
          7740 4524 15006 -1,
          10550 2456 15007 -1,
          7744 4528 15007 -1,
          10551 2456 15008 -1,
          8170 4967 15008 -1,
          10552 2457 15009 -1,
          7747 4535 15009 -1,
          10553 2457 15010 -1,
          8173 4974 15010 -1,
          15011 29310 2458 -1,
          7749 4537 15011 -1,
          10555 2458 15012 -1,
          8997 6428 15012 -1,
          15013 26177 2459 -1,
          7750 4538 15013 -1,
          10557 2460 15014 -1,
          7751 4536 15014 -1,
          15015 29436 2460 -1,
          8993 6424 15015 -1,
          10559 2461 15016 -1,
          7752 4540 15016 -1,
          10560 2461 15017 -1,
          9091 6569 15017 -1,
          15018 26178 2462 -1,
          7753 4541 15018 -1,
          10562 2463 15019 -1,
          7754 4539 15019 -1,
          15020 29330 2463 -1,
          9093 6574 15020 -1,
          10564 2464 15021 -1,
          15021 22476 4542 -1,
          15022 25962 2464 -1,
          8191 4992 15022 -1,
          15023 26179 2465 -1,
          15023 22489 4549 -1,
          10567 2465 15024 -1,
          8196 4997 15024 -1,
          10568 2466 15025 -1,
          7763 4551 15025 -1,
          10569 2466 15026 -1,
          7773 4561 15026 -1,
          10570 2467 15027 -1,
          7764 4552 15027 -1,
          10571 2467 15028 -1,
          8137 4938 15028 -1,
          10572 2468 15029 -1,
          7766 4550 15029 -1,
          10573 2468 15030 -1,
          8344 5145 15030 -1,
          10574 2469 15031 -1,
          7767 4555 15031 -1,
          10575 2469 15032 -1,
          8142 4939 15032 -1,
          10576 2470 15033 -1,
          7768 4556 15033 -1,
          10577 2470 15034 -1,
          7778 4562 15034 -1,
          10578 2471 15035 -1,
          7769 4557 15035 -1,
          10579 2471 15036 -1,
          8347 5148 15036 -1,
          10580 2472 15037 -1,
          7771 4559 15037 -1,
          10581 2472 15038 -1,
          9007 6441 15038 -1,
          10582 2473 15039 -1,
          7772 4560 15039 -1,
          10583 2473 15040 -1,
          7924 4708 15040 -1,
          10584 2474 15041 -1,
          7774 4558 15041 -1,
          10585 2474 15042 -1,
          8066 4860 15042 -1,
          10586 2475 15043 -1,
          7775 4563 15043 -1,
          10587 2475 15044 -1,
          7931 4719 15044 -1,
          10588 2476 15045 -1,
          7776 4564 15045 -1,
          10590 2477 15046 -1,
          7777 4565 15046 -1,
          10591 2477 15047 -1,
          8069 4863 15047 -1,
          10592 2478 15048 -1,
          7779 4567 15048 -1,
          10593 2478 15049 -1,
          8941 6340 15049 -1,
          10594 2479 15050 -1,
          7784 4572 15050 -1,
          10595 2479 15051 -1,
          9036 6486 15051 -1,
          10596 2480 15052 -1,
          7787 4575 15052 -1,
          10597 2480 15053 -1,
          8241 5042 15053 -1,
          10598 2481 15054 -1,
          7792 4580 15054 -1,
          10599 2481 15055 -1,
          8246 5043 15055 -1,
          10600 2482 15056 -1,
          7797 4585 15056 -1,
          10601 2482 15057 -1,
          7821 4609 15057 -1,
          10602 2483 15058 -1,
          7802 4586 15058 -1,
          10603 2483 15059 -1,
          7826 4610 15059 -1,
          10604 2484 15060 -1,
          7803 4591 15060 -1,
          10605 2484 15061 -1,
          8988 6419 15061 -1,
          10606 2485 15062 -1,
          7804 4592 15062 -1,
          10607 2485 15063 -1,
          9028 6476 15063 -1,
          10608 2486 15064 -1,
          7805 4593 15064 -1,
          10609 2486 15065 -1,
          8162 4959 15065 -1,
          10610 2487 15066 -1,
          7807 4595 15066 -1,
          10611 2487 15067 -1,
          9124 6622 15067 -1,
          10612 2488 15068 -1,
          7808 4596 15068 -1,
          10613 2488 15069 -1,
          9084 6565 15069 -1,
          10614 2489 15070 -1,
          7810 4594 15070 -1,
          10615 2489 15071 -1,
          8165 4966 15071 -1,
          10616 2490 15072 -1,
          7811 4599 15072 -1,
          10617 2490 15073 -1,
          8035 4827 15073 -1,
          10618 2491 15074 -1,
          7814 4598 15074 -1,
          10619 2491 15075 -1,
          8991 6422 15075 -1,
          10620 2492 15076 -1,
          7816 4604 15076 -1,
          10621 2492 15077 -1,
          8040 4832 15077 -1,
          10622 2493 15078 -1,
          7817 4605 15078 -1,
          10624 2494 15079 -1,
          7819 4607 15079 -1,
          10625 2494 15080 -1,
          7824 4612 15080 -1,
          10626 2495 15081 -1,
          7820 4608 15081 -1,
          10627 2495 15082 -1,
          7959 4747 15082 -1,
          10628 2496 15083 -1,
          7822 4606 15083 -1,
          10629 2496 15084 -1,
          7907 4695 15084 -1,
          10630 2497 15085 -1,
          7823 4611 15085 -1,
          10631 2497 15086 -1,
          7968 4752 15086 -1,
          10632 2498 15087 -1,
          7825 4613 15087 -1,
          10633 2498 15088 -1,
          7912 4696 15088 -1,
          10638 2501 15089 -1,
          7829 4617 15089 -1,
          10639 2501 15090 -1,
          8730 5553 15090 -1,
          10642 2503 15091 -1,
          7832 4620 15091 -1,
          10644 2504 15092 -1,
          7834 4618 15092 -1,
          10645 2504 15093 -1,
          8733 5560 15093 -1,
          10646 2505 15094 -1,
          7843 4631 15094 -1,
          10647 2505 15095 -1,
          8461 5263 15095 -1,
          10648 2506 15096 -1,
          7848 4636 15096 -1,
          10649 2506 15097 -1,
          8464 5266 15097 -1,
          10651 2507 15098 -1,
          11720 5192 15098 -1,
          15099 29503 2508 -1,
          7852 4640 15099 -1,
          10654 2510 15100 -1,
          7856 4641 15100 -1,
          10656 2511 15101 -1,
          7857 4645 15101 -1,
          10657 2511 15102 -1,
          7899 4687 15102 -1,
          10658 2512 15103 -1,
          7859 4647 15103 -1,
          10659 2512 15104 -1,
          8218 5015 15104 -1,
          10660 2513 15105 -1,
          7862 4650 15105 -1,
          10661 2513 15106 -1,
          7904 4688 15106 -1,
          10662 2514 15107 -1,
          7864 4648 15107 -1,
          10663 2514 15108 -1,
          8221 5022 15108 -1,
          10665 2515 15109 -1,
          8782 5626 15109 -1,
          10666 2516 15110 -1,
          7866 4654 15110 -1,
          10668 2517 15111 -1,
          7868 4652 15111 -1,
          10669 2517 15112 -1,
          8199 5000 15112 -1,
          10671 2518 15113 -1,
          8466 5268 15113 -1,
          10672 2519 15114 -1,
          7870 4658 15114 -1,
          10674 2520 15115 -1,
          7871 4659 15115 -1,
          10675 2520 15116 -1,
          8204 5005 15116 -1,
          10677 2521 15117 -1,
          8665 5483 15117 -1,
          10680 2523 15118 -1,
          7875 4663 15118 -1,
          10681 2523 15119 -1,
          8682 5505 15119 -1,
          10682 2524 15120 -1,
          7876 4660 15120 -1,
          10683 2524 15121 -1,
          8729 5556 15121 -1,
          10686 2526 15122 -1,
          7878 4666 15122 -1,
          10688 2527 15123 -1,
          7879 4667 15123 -1,
          10689 2527 15124 -1,
          8734 5557 15124 -1,
          10690 2528 15125 -1,
          7880 4664 15125 -1,
          10691 2528 15126 -1,
          8685 5512 15126 -1,
          10692 2529 15127 -1,
          7881 4669 15127 -1,
          10693 2529 15128 -1,
          7916 4700 15128 -1,
          10694 2530 15129 -1,
          7882 4670 15129 -1,
          10695 2530 15130 -1,
          8226 5023 15130 -1,
          10696 2531 15131 -1,
          7885 4673 15131 -1,
          10697 2531 15132 -1,
          8229 5030 15132 -1,
          10698 2532 15133 -1,
          7886 4674 15133 -1,
          10699 2532 15134 -1,
          7919 4707 15134 -1,
          10700 2533 15135 -1,
          7889 4677 15135 -1,
          10701 2533 15136 -1,
          7894 4682 15136 -1,
          10702 2534 15137 -1,
          7890 4678 15137 -1,
          10703 2535 15138 -1,
          7893 4681 15138 -1,
          10704 2536 15139 -1,
          7897 4685 15139 -1,
          10705 2536 15140 -1,
          8939 6341 15140 -1,
          10706 2537 15141 -1,
          7900 4684 15141 -1,
          10707 2537 15142 -1,
          8052 4844 15142 -1,
          10708 2538 15143 -1,
          7902 4690 15143 -1,
          10709 2538 15144 -1,
          9038 6485 15144 -1,
          10710 2539 15145 -1,
          7903 4691 15145 -1,
          10711 2539 15146 -1,
          8055 4847 15146 -1,
          10712 2540 15147 -1,
          7905 4693 15147 -1,
          10714 2541 15148 -1,
          7906 4694 15148 -1,
          10715 2541 15149 -1,
          7909 4697 15149 -1,
          10716 2542 15150 -1,
          7910 4698 15150 -1,
          10720 2544 15151 -1,
          7915 4703 15151 -1,
          10725 2546 15152 -1,
          8528 5331 15152 -1,
          10726 2547 15153 -1,
          7921 4709 15153 -1,
          10727 2547 15154 -1,
          8168 4969 15154 -1,
          10728 2548 15155 -1,
          7922 4710 15155 -1,
          10729 2548 15156 -1,
          7928 4712 15156 -1,
          10730 2549 15157 -1,
          7923 4711 15157 -1,
          10731 2549 15158 -1,
          8138 4935 15158 -1,
          10732 2550 15159 -1,
          7925 4713 15159 -1,
          10733 2550 15160 -1,
          8036 4828 15160 -1,
          10736 2552 15161 -1,
          7927 4715 15161 -1,
          10737 2552 15162 -1,
          8330 5127 15162 -1,
          10738 2553 15163 -1,
          7929 4717 15163 -1,
          10739 2553 15164 -1,
          7935 4723 15164 -1,
          10740 2554 15165 -1,
          7930 4718 15165 -1,
          10741 2554 15166 -1,
          8171 4972 15166 -1,
          10742 2555 15167 -1,
          7932 4716 15167 -1,
          10743 2555 15168 -1,
          8141 4942 15168 -1,
          10746 2557 15169 -1,
          7934 4722 15169 -1,
          10747 2557 15170 -1,
          8039 4831 15170 -1,
          10748 2558 15171 -1,
          7936 4720 15171 -1,
          10749 2558 15172 -1,
          8333 5134 15172 -1,
          10750 2559 15173 -1,
          7937 4725 15173 -1,
          10751 2559 15174 -1,
          8160 4961 15174 -1,
          10753 2560 15175 -1,
          8976 6404 15175 -1,
          10754 2561 15176 -1,
          7941 4729 15176 -1,
          10755 2561 15177 -1,
          8972 6397 15177 -1,
          10756 2562 15178 -1,
          7942 4730 15178 -1,
          10757 2562 15179 -1,
          8978 6409 15179 -1,
          10758 2563 15180 -1,
          7943 4731 15180 -1,
          10759 2563 15181 -1,
          8043 4835 15181 -1,
          10760 2564 15182 -1,
          7944 4728 15182 -1,
          10761 2564 15183 -1,
          8370 5167 15183 -1,
          10762 2565 15184 -1,
          7946 4734 15184 -1,
          10763 2565 15185 -1,
          8163 4964 15185 -1,
          10764 2566 15186 -1,
          7947 4735 15186 -1,
          10766 2567 15187 -1,
          7949 4737 15187 -1,
          10767 2567 15188 -1,
          9076 6554 15188 -1,
          10768 2568 15189 -1,
          7950 4738 15189 -1,
          10769 2568 15190 -1,
          9069 6542 15190 -1,
          10770 2569 15191 -1,
          7951 4739 15191 -1,
          10771 2569 15192 -1,
          8373 5174 15192 -1,
          10772 2570 15193 -1,
          7952 4736 15193 -1,
          10773 2570 15194 -1,
          8048 4840 15194 -1,
          10774 2571 15195 -1,
          7954 4742 15195 -1,
          10775 2571 15196 -1,
          8407 5205 15196 -1,
          10776 2572 15197 -1,
          7955 4743 15197 -1,
          10777 2572 15198 -1,
          8386 5183 15198 -1,
          10778 2573 15199 -1,
          7957 4745 15199 -1,
          10780 2574 15200 -1,
          7960 4744 15200 -1,
          10781 2574 15201 -1,
          7967 4755 15201 -1,
          10782 2575 15202 -1,
          7961 4749 15202 -1,
          10783 2575 15203 -1,
          8410 5212 15203 -1,
          10784 2576 15204 -1,
          7964 4748 15204 -1,
          10785 2576 15205 -1,
          8389 5190 15205 -1,
          10786 2577 15206 -1,
          7966 4754 15206 -1,
          10787 2577 15207 -1,
          8768 5608 15207 -1,
          5301 190 15208 -1,
          4763 2583 15208 -1,
          10792 2583 15209 -1,
          7972 4764 15209 -1,
          10793 2584 15210 -1,
          7973 4765 15210 -1,
          10794 2584 15211 -1,
          8648 5466 15211 -1,
          4767 623 15212 -1,
          5307 2585 15212 -1,
          10795 2585 15213 -1,
          8505 5308 15213 -1,
          10797 2587 15214 -1,
          7978 4766 15214 -1,
          10798 2587 15215 -1,
          8653 5471 15215 -1,
          15216 26180 2588 -1,
          15216 22530 4771 -1,
          10800 2589 15217 -1,
          7982 4770 15217 -1,
          10801 2590 15218 -1,
          7984 4776 15218 -1,
          10802 2591 15219 -1,
          7985 4777 15219 -1,
          10818 2600 15220 -1,
          7995 4787 15220 -1,
          10819 2600 15221 -1,
          8611 5426 15221 -1,
          10824 2603 15222 -1,
          7998 4786 15222 -1,
          10825 2603 15223 -1,
          8338 5135 15223 -1,
          10828 2605 15224 -1,
          8000 4792 15224 -1,
          10829 2605 15225 -1,
          8616 5431 15225 -1,
          10830 2606 15226 -1,
          8001 4793 15226 -1,
          10831 2606 15227 -1,
          8341 5142 15227 -1,
          10838 2610 15228 -1,
          8005 4797 15228 -1,
          10839 2610 15229 -1,
          8111 4912 15229 -1,
          10842 2612 15230 -1,
          8008 4800 15230 -1,
          10844 2613 15231 -1,
          8010 4798 15231 -1,
          10845 2613 15232 -1,
          8116 4917 15232 -1,
          10847 2614 15233 -1,
          8581 5388 15233 -1,
          10850 2616 15234 -1,
          8013 4805 15234 -1,
          10851 2616 15235 -1,
          8507 5310 15235 -1,
          10852 2617 15236 -1,
          8014 4802 15236 -1,
          10853 2617 15237 -1,
          8112 4913 15237 -1,
          10856 2619 15238 -1,
          8016 4808 15238 -1,
          10858 2620 15239 -1,
          8017 4809 15239 -1,
          10859 2620 15240 -1,
          8115 4916 15240 -1,
          10860 2621 15241 -1,
          8018 4806 15241 -1,
          10861 2621 15242 -1,
          8516 5319 15242 -1,
          10862 2622 15243 -1,
          8027 4819 15243 -1,
          10863 2622 15244 -1,
          8805 5666 15244 -1,
          10864 2623 15245 -1,
          8030 4818 15245 -1,
          10865 2623 15246 -1,
          8224 5025 15246 -1,
          10866 2624 15247 -1,
          8032 4824 15247 -1,
          10867 2624 15248 -1,
          8810 5675 15248 -1,
          10868 2625 15249 -1,
          8033 4825 15249 -1,
          10869 2625 15250 -1,
          8227 5028 15250 -1,
          10870 2626 15251 -1,
          8037 4829 15251 -1,
          10871 2626 15252 -1,
          8167 4968 15252 -1,
          10872 2627 15253 -1,
          8042 4830 15253 -1,
          10873 2627 15254 -1,
          8172 4973 15254 -1,
          10874 2628 15255 -1,
          8045 4837 15255 -1,
          10875 2628 15256 -1,
          8256 5057 15256 -1,
          10876 2629 15257 -1,
          8046 4834 15257 -1,
          10877 2629 15258 -1,
          8232 5033 15258 -1,
          10878 2630 15259 -1,
          8049 4841 15259 -1,
          10879 2630 15260 -1,
          8235 5036 15260 -1,
          10880 2631 15261 -1,
          8050 4838 15261 -1,
          10881 2631 15262 -1,
          8259 5060 15262 -1,
          10882 2632 15263 -1,
          8054 4842 15263 -1,
          10885 2633 15264 -1,
          8683 5510 15264 -1,
          10888 2636 15265 -1,
          8061 4850 15265 -1,
          10892 2638 15266 -1,
          8578 5381 15266 -1,
          10894 2640 15267 -1,
          8067 4861 15267 -1,
          10895 2640 15268 -1,
          8343 5144 15268 -1,
          10896 2641 15269 -1,
          8068 4858 15269 -1,
          10897 2641 15270 -1,
          8405 5207 15270 -1,
          10898 2642 15271 -1,
          8071 4865 15271 -1,
          10899 2642 15272 -1,
          8408 5210 15272 -1,
          10900 2643 15273 -1,
          8072 4862 15273 -1,
          10901 2643 15274 -1,
          8348 5149 15274 -1,
          10902 2644 15275 -1,
          8073 4867 15275 -1,
          10903 2644 15276 -1,
          8078 4872 15276 -1,
          10904 2645 15277 -1,
          8076 4866 15277 -1,
          10906 2646 15278 -1,
          8079 4873 15278 -1,
          10908 2647 15279 -1,
          8081 4875 15279 -1,
          10910 2648 15280 -1,
          8082 4876 15280 -1,
          10911 2648 15281 -1,
          8296 5097 15281 -1,
          10912 2649 15282 -1,
          8084 4874 15282 -1,
          10913 2649 15283 -1,
          8476 5278 15283 -1,
          10914 2650 15284 -1,
          8085 4879 15284 -1,
          10916 2651 15285 -1,
          8086 4880 15285 -1,
          10917 2651 15286 -1,
          8356 5157 15286 -1,
          10918 2652 15287 -1,
          8087 4881 15287 -1,
          10919 2652 15288 -1,
          8481 5283 15288 -1,
          10920 2653 15289 -1,
          8090 4884 15289 -1,
          10921 2653 15290 -1,
          8280 5081 15290 -1,
          10922 2654 15291 -1,
          8091 4885 15291 -1,
          10923 2654 15292 -1,
          8360 5161 15292 -1,
          10924 2655 15293 -1,
          8093 4887 15293 -1,
          10925 2655 15294 -1,
          8283 5084 15294 -1,
          10926 2656 15295 -1,
          8096 4886 15295 -1,
          10927 2656 15296 -1,
          8363 5164 15296 -1,
          15297 15299 2657 -1,
          4892 1211 15297 -1,
          4892 2657 15298 -1,
          10928 2657 15299 -1,
          15297 4890 15299 -1,
          10934 2665 15300 -1,
          8104 4905 15300 -1,
          10935 2665 15301 -1,
          8305 5106 15301 -1,
          10936 2666 15302 -1,
          8105 4906 15302 -1,
          10937 2666 15303 -1,
          8327 5128 15303 -1,
          10938 2667 15304 -1,
          8106 4903 15304 -1,
          10940 2668 15305 -1,
          8107 4908 15305 -1,
          10941 2668 15306 -1,
          8314 5111 15306 -1,
          10942 2669 15307 -1,
          8109 4910 15307 -1,
          10943 2669 15308 -1,
          9086 6567 15308 -1,
          10944 2670 15309 -1,
          8110 4907 15309 -1,
          10945 2670 15310 -1,
          8332 5133 15310 -1,
          10946 2671 15311 -1,
          8113 4914 15311 -1,
          10947 2671 15312 -1,
          8233 5034 15312 -1,
          10948 2672 15313 -1,
          8114 4911 15313 -1,
          10949 2672 15314 -1,
          8255 5056 15314 -1,
          10950 2673 15315 -1,
          8117 4918 15315 -1,
          10951 2673 15316 -1,
          8260 5061 15316 -1,
          10952 2674 15317 -1,
          8118 4915 15317 -1,
          10953 2674 15318 -1,
          8238 5035 15318 -1,
          10954 2675 15319 -1,
          8119 4920 15319 -1,
          10955 2675 15320 -1,
          8176 4977 15320 -1,
          10959 2678 15321 -1,
          8124 4925 15321 -1,
          10960 2678 15322 -1,
          8179 4980 15322 -1,
          10962 2680 15323 -1,
          8126 4923 15323 -1,
          10963 2681 15324 -1,
          8128 4929 15324 -1,
          10964 2681 15325 -1,
          9008 6445 15325 -1,
          10965 2682 15326 -1,
          8129 4930 15326 -1,
          10966 2682 15327 -1,
          8783 5627 15327 -1,
          10967 2683 15328 -1,
          8131 4932 15328 -1,
          10968 2683 15329 -1,
          9106 6590 15329 -1,
          10969 2684 15330 -1,
          8134 4931 15330 -1,
          10970 2684 15331 -1,
          8786 5630 15331 -1,
          10971 2685 15332 -1,
          8135 4936 15332 -1,
          10972 2685 15333 -1,
          8329 5130 15333 -1,
          10973 2686 15334 -1,
          8136 4937 15334 -1,
          10974 2686 15335 -1,
          8447 5245 15335 -1,
          10975 2687 15336 -1,
          8139 4940 15336 -1,
          10976 2687 15337 -1,
          8450 5252 15337 -1,
          10977 2688 15338 -1,
          8140 4941 15338 -1,
          10978 2688 15339 -1,
          8334 5131 15339 -1,
          10984 2692 15340 -1,
          8149 4950 15340 -1,
          10993 2697 15341 -1,
          8161 4962 15341 -1,
          10996 2698 15342 -1,
          9072 6548 15342 -1,
          11003 2702 15343 -1,
          8178 4975 15343 -1,
          11006 2703 15344 -1,
          8864 5802 15344 -1,
          11025 2713 15345 -1,
          8353 5154 15345 -1,
          11026 2714 15346 -1,
          8193 4994 15346 -1,
          11028 2715 15347 -1,
          8194 4991 15347 -1,
          11029 2715 15348 -1,
          8309 5110 15348 -1,
          11030 2716 15349 -1,
          8195 4996 15349 -1,
          11032 2717 15350 -1,
          8197 4998 15350 -1,
          11033 2717 15351 -1,
          8318 5115 15351 -1,
          11035 2718 15352 -1,
          8652 5470 15352 -1,
          11038 2720 15353 -1,
          8201 5002 15353 -1,
          11043 2722 15354 -1,
          8669 5487 15354 -1,
          11044 2723 15355 -1,
          8207 5008 15355 -1,
          11045 2723 15356 -1,
          8369 5170 15356 -1,
          11046 2724 15357 -1,
          8208 5009 15357 -1,
          11047 2724 15358 -1,
          8215 5016 15358 -1,
          11048 2725 15359 -1,
          8210 5007 15359 -1,
          11049 2725 15360 -1,
          8973 6398 15360 -1,
          11050 2726 15361 -1,
          8211 5012 15361 -1,
          11051 2726 15362 -1,
          8220 5021 15362 -1,
          11052 2727 15363 -1,
          8212 5013 15363 -1,
          11053 2727 15364 -1,
          8374 5171 15364 -1,
          11054 2728 15365 -1,
          8213 5014 15365 -1,
          11055 2728 15366 -1,
          9068 6544 15366 -1,
          11057 2729 15367 -1,
          8687 5514 15367 -1,
          11058 2730 15368 -1,
          8217 5018 15368 -1,
          11060 2731 15369 -1,
          8219 5020 15369 -1,
          11064 2733 15370 -1,
          8223 5024 15370 -1,
          11065 2733 15371 -1,
          8526 5325 15371 -1,
          11066 2734 15372 -1,
          8228 5029 15372 -1,
          11067 2734 15373 -1,
          8529 5332 15373 -1,
          11068 2735 15374 -1,
          8231 5032 15374 -1,
          11069 2735 15375 -1,
          8367 5168 15375 -1,
          11070 2736 15376 -1,
          8234 5031 15376 -1,
          11071 2736 15377 -1,
          8510 5309 15377 -1,
          11072 2737 15378 -1,
          8236 5037 15378 -1,
          11073 2737 15379 -1,
          8372 5173 15379 -1,
          11074 2738 15380 -1,
          8237 5038 15380 -1,
          11075 2738 15381 -1,
          8517 5320 15381 -1,
          11078 2741 15382 -1,
          8247 5048 15382 -1,
          11080 2742 15383 -1,
          8249 5050 15383 -1,
          11081 2742 15384 -1,
          8667 5481 15384 -1,
          11085 2744 15385 -1,
          8286 5083 15385 -1,
          11088 2746 15386 -1,
          8254 5051 15386 -1,
          11090 2747 15387 -1,
          8257 5058 15387 -1,
          11091 2747 15388 -1,
          8989 6417 15388 -1,
          11092 2748 15389 -1,
          8262 5059 15389 -1,
          11093 2748 15390 -1,
          9083 6564 15390 -1,
          5066 202 15391 -1,
          5667 2751 15391 -1,
